Day,9AM,1PM
1,2.8,1.6
2,3.1,2.1
3,3.0,0.4
4,1.8,0.9
5,1.2,0.1
6,2.0,0.7
7,1.8,0.2
8,1.9,1.1
9,3.0,0.6
10,1.5,1.8
11,1.5,1.0
12,2.1,2.5
13,1.6,0.3
14,1.7,0.7
15,2.6,1.8
16,2.9,1.6
17,2.9,0.7
18,2.4,0.7
19,1.4,1.4
20,1.3,1.5
21,2.9,1.8
22,2.8,2.0
23,1.4,3.0
24,1.0,0.0
25,2.6,0.2
26,2.8,1.4
27,1.7,2.1
28,1.1,1.3
29,3.0,0.7
30,1.1,0.7
31,1.5,0.1
32,1.7,0.7
33,1.7,0.2
34,2.0,1.4
35,1.8,1.0
36,2.3,0.5
37,1.7,0.7
38,2.9,0.4
39,0.1,0.9
40,2.2,0.8
41,2.0,1.2
42,1.2,0.5
43,1.0,0.9
44,1.5,0.3
45,2.9,1.5
46,2.5,1.9
47,1.7,0.7
48,3.0,0.8
49,2.9,2.7
50,2.4,0.7
51,2.2,1.1
52,1.9,1.1
53,1.8,0.2
54,1.2,0.7
55,3.1,2.0
56,2.8,0.4
57,1.0,0.1
58,1.7,0.6
59,2.6,1.7
60,2.7,1.7
61,1.0,1.4
62,1.7,1.8
63,2.3,0.6
64,1.4,2.0
65,1.9,1.6
66,3.0,1.5
67,1.4,0.1
68,2.8,2.0
69,1.1,0.5